"0","a3 = aov(tender ~ cook + trial_notes + cook:trial_notes, "
"0","         data = improved)"
"0","summary(a3)"
"1","                "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
cook            "
"1","    3"
"1","   6320"
"1","    2107"
"1","   6.015"
"1"," 0.000461"
"1"," ***"
"1","
trial_notes     "
"1","    1"
"1","   4439"
"1","    4439"
"1","  12.675"
"1"," 0.000387"
"1"," ***"
"1","
cook:trial_notes"
"1","    3"
"1","   3889"
"1","    1296"
"1","   3.701"
"1"," 0.011457"
"1"," *  "
"1","
Residuals       "
"1"," 1041"
"1"," 364562"
"1","     350"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
