"0","cook_aov = aov(tender ~ cook:trial_notes, data = improved)"
"0","cook_emm = emmeans(cook_aov, ~ cook:trial_notes)"
"0","contrast(cook_emm, method = ""pairwise"", adjust = ""tukey"")"
"1",""
"1"," contrast                                          "
"1"," estimate"
"1","
"
"1"," cold roast 10mm,Control - cold roast 2mm,Control  "
"1","  -4.6543"
"1","
"
"1"," cold roast 10mm,Control - Grilled,Control         "
"1","   4.1131"
"1","
"
"1"," cold roast 10mm,Control - Roast,Control           "
"1","  -0.3639"
"1","
"
"1"," cold roast 10mm,Control - cold roast 10mm,Enhanced"
"1","   4.1936"
"1","
"
"1"," cold roast 10mm,Control - cold roast 2mm,Enhanced "
"1","  -6.9241"
"1","
"
"1"," cold roast 10mm,Control - Grilled,Enhanced        "
"1","  -3.8937"
"1","
"
"1"," cold roast 10mm,Control - Roast,Enhanced          "
"1","  -2.6894"
"1","
"
"1"," cold roast 2mm,Control - Grilled,Control          "
"1","   8.7674"
"1","
"
"1"," cold roast 2mm,Control - Roast,Control            "
"1","   4.2904"
"1","
"
"1"," cold roast 2mm,Control - cold roast 10mm,Enhanced "
"1","   8.8480"
"1","
"
"1"," cold roast 2mm,Control - cold roast 2mm,Enhanced  "
"1","  -2.2698"
"1","
"
"1"," cold roast 2mm,Control - Grilled,Enhanced         "
"1","   0.7606"
"1","
"
"1"," cold roast 2mm,Control - Roast,Enhanced           "
"1","   1.9649"
"1","
"
"1"," Grilled,Control - Roast,Control                   "
"1","  -4.4770"
"1","
"
"1"," Grilled,Control - cold roast 10mm,Enhanced        "
"1","   0.0805"
"1","
"
"1"," Grilled,Control - cold roast 2mm,Enhanced         "
"1"," -11.0372"
"1","
"
"1"," Grilled,Control - Grilled,Enhanced                "
"1","  -8.0068"
"1","
"
"1"," Grilled,Control - Roast,Enhanced                  "
"1","  -6.8025"
"1","
"
"1"," Roast,Control - cold roast 10mm,Enhanced          "
"1","   4.5576"
"1","
"
"1"," Roast,Control - cold roast 2mm,Enhanced           "
"1","  -6.5602"
"1","
"
"1"," Roast,Control - Grilled,Enhanced                  "
"1","  -3.5298"
"1","
"
"1"," Roast,Control - Roast,Enhanced                    "
"1","  -2.3255"
"1","
"
"1"," cold roast 10mm,Enhanced - cold roast 2mm,Enhanced"
"1"," -11.1177"
"1","
"
"1"," cold roast 10mm,Enhanced - Grilled,Enhanced       "
"1","  -8.0874"
"1","
"
"1"," cold roast 10mm,Enhanced - Roast,Enhanced         "
"1","  -6.8831"
"1","
"
"1"," cold roast 2mm,Enhanced - Grilled,Enhanced        "
"1","   3.0304"
"1","
"
"1"," cold roast 2mm,Enhanced - Roast,Enhanced          "
"1","   4.2347"
"1","
"
"1"," Grilled,Enhanced - Roast,Enhanced                 "
"1","   1.2043"
"1","
"
"1",""
"1","   SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 3.90"
"1"," 1041"
"1"," -1.193 "
"1"," 0.9341 "
"1","
"
"1"," 2.94"
"1"," 1041"
"1","  1.399 "
"1"," 0.8579 "
"1","
"
"1"," 3.16"
"1"," 1041"
"1"," -0.115 "
"1"," 1.0000 "
"1","
"
"1"," 3.64"
"1"," 1041"
"1","  1.152 "
"1"," 0.9450 "
"1","
"
"1"," 3.64"
"1"," 1041"
"1"," -1.901 "
"1"," 0.5502 "
"1","
"
"1"," 3.11"
"1"," 1041"
"1"," -1.253 "
"1"," 0.9156 "
"1","
"
"1"," 3.10"
"1"," 1041"
"1"," -0.866 "
"1"," 0.9889 "
"1","
"
"1"," 2.94"
"1"," 1041"
"1","  2.982 "
"1"," 0.0585 "
"1","
"
"1"," 3.16"
"1"," 1041"
"1","  1.359 "
"1"," 0.8754 "
"1","
"
"1"," 3.64"
"1"," 1041"
"1","  2.430 "
"1"," 0.2280 "
"1","
"
"1"," 3.64"
"1"," 1041"
"1"," -0.623 "
"1"," 0.9986 "
"1","
"
"1"," 3.11"
"1"," 1041"
"1","  0.245 "
"1"," 1.0000 "
"1","
"
"1"," 3.10"
"1"," 1041"
"1","  0.633 "
"1"," 0.9984 "
"1","
"
"1"," 1.84"
"1"," 1041"
"1"," -2.435 "
"1"," 0.2255 "
"1","
"
"1"," 2.58"
"1"," 1041"
"1","  0.031 "
"1"," 1.0000 "
"1","
"
"1"," 2.58"
"1"," 1041"
"1"," -4.271 "
"1"," 0.0006 "
"1","
"
"1"," 1.75"
"1"," 1041"
"1"," -4.564 "
"1"," 0.0002 "
"1","
"
"1"," 1.75"
"1"," 1041"
"1"," -3.892 "
"1"," 0.0027 "
"1","
"
"1"," 2.83"
"1"," 1041"
"1","  1.611 "
"1"," 0.7435 "
"1","
"
"1"," 2.83"
"1"," 1041"
"1"," -2.320 "
"1"," 0.2838 "
"1","
"
"1"," 2.10"
"1"," 1041"
"1"," -1.683 "
"1"," 0.6984 "
"1","
"
"1"," 2.09"
"1"," 1041"
"1"," -1.112 "
"1"," 0.9543 "
"1","
"
"1"," 3.36"
"1"," 1041"
"1"," -3.308 "
"1"," 0.0217 "
"1","
"
"1"," 2.77"
"1"," 1041"
"1"," -2.915 "
"1"," 0.0706 "
"1","
"
"1"," 2.77"
"1"," 1041"
"1"," -2.485 "
"1"," 0.2030 "
"1","
"
"1"," 2.77"
"1"," 1041"
"1","  1.092 "
"1"," 0.9585 "
"1","
"
"1"," 2.77"
"1"," 1041"
"1","  1.529 "
"1"," 0.7918 "
"1","
"
"1"," 2.02"
"1"," 1041"
"1","  0.597 "
"1"," 0.9989 "
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
