"0","b3 = aov(tender ~ d_aged + trial_notes + d_aged:trial_notes, "
"0","         data = improved)"
"0","summary(b3)"
"1","                  "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
d_aged            "
"1","    1"
"1","   4527"
"1","    4527"
"1","  12.884"
"1"," 0.000347"
"1"," ***"
"1","
trial_notes       "
"1","    1"
"1","   5102"
"1","    5102"
"1","  14.521"
"1"," 0.000147"
"1"," ***"
"1","
d_aged:trial_notes"
"1","    1"
"1","   2392"
"1","    2392"
"1","   6.807"
"1"," 0.009211"
"1"," ** "
"1","
Residuals         "
"1"," 1045"
"1"," 367188"
"1","     351"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
